<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<!DOCTYPE properties SYSTEM "http://java.sun.com/dtd/properties.dtd">
<properties>
<comment>add order</comment>
<entry key="170804094905">매장명1,170804094905,햄토리,010-4567-4872,09:59,메뉴이름2_5000_2,true</entry>
<entry key="170804095026">매장명1,170804095026,우리친구햄토리,010-7856-4777,10:35,메뉴이름2_5000_3/메뉴이름1_10000_3,true</entry>
<entry key="170804091132">매장명1,170804091132,일반사용자1,전화번호1,09:31,메뉴이름2_5000_7/메뉴이름1_10000_3,true</entry>
<entry key="170804094426">매장명1,170804094426,안쮸니,01091901099,09:54,,true</entry>
<entry key="170804102259">매장명1,170804102259,이시연,010-8906-0239,10:32,,true</entry>
<entry key="170804094820">매장명1,170804094820,햄토리,010-7865-4535,10:08,메뉴이름2_5000_2/메뉴이름1_10000_1,true</entry>
<entry key="170804102545">매장명1,170804102545,이시연,010-8906-0239,10:35,,true</entry>
<entry key="170804102411">매장명1,170804102411,전인성,010,10:34,,true</entry>
<entry key="170804094343">매장명1,170804094343,안쮸니,01091901099,09:53,,true</entry>
<entry key="170804094447">매장명1,170804094447,안쮸니,01091901099,10:04,메뉴이름2_5000_4/메뉴이름1_10000_2,true</entry>
<entry key="170804094948">매장명1,170804094948,까만해바라기씨,010-4872-8636,10:39,메뉴이름2_5000_13,true</entry>
<entry key="170804094522">매장명1,170804094522,안쮸니,01091901099,10:44,메뉴이름2_5000_1,true</entry>
<entry key="170804094733">매장명1,170804094733,햄순이,010-8756-1543,10:27,메뉴이름2_5000_3/메뉴이름1_10000_1,true</entry>
<entry key="170804071728">매장명1,170804071728,일반사용자1,전화번호1,07:29,메뉴이름2_5000_2/메뉴이름1_10000_1,true</entry>
<entry key="170804094652">매장명1,170804094652,햄순이,010-8756-1543,10:16,메뉴이름2_5000_3/메뉴이름1_10000_1,true</entry>
</properties>
